,course_title,Category,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
0,(ISC)簡 Systems Security Certified Practitioner (SSCP),Information Technology,(ISC)簡,SPECIALIZATION,4.7,Beginner,5.3k
1,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,Business,University of Pennsylvania,COURSE,4.7,Intermediate,17k
2,A Crash Course in Data Science,Data Science,Johns Hopkins University,COURSE,4.5,Mixed,130k
3,A Law Student's Toolkit,Social Sciences,Yale University,COURSE,4.7,Mixed,91k
4,A Life of Happiness and Fulfillment,Health,Indian School of Business,COURSE,4.8,Mixed,320k
5,ADHD: Everyday Strategies for Elementary Students,Health,University at Buffalo,COURSE,4.7,Beginner,39k
6,AI For Everyone,Business,deeplearning.ai,COURSE,4.8,Beginner,350k
7,AI For Medical Treatment,Data Science,deeplearning.ai,COURSE,4.8,Intermediate,2.4k
8,AI Foundations for Everyone,Data Science,IBM,SPECIALIZATION,4.7,Beginner,61k
9,AI for Medical Diagnosis,Data Science,deeplearning.ai,COURSE,4.7,Intermediate,12k
10,AI for Medical Prognosis,Health,deeplearning.ai,COURSE,4.6,Intermediate,4k
11,AI for Medicine,Data Science,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,13k
12,AWS Fundamentals,Information Technology,Amazon Web Services,SPECIALIZATION,4.6,Beginner,130k
13,AWS Fundamentals: Addressing Security Risk,Information Technology,Amazon Web Services,COURSE,4.3,Beginner,11k
14,AWS Fundamentals: Building Serverless Applications,Information Technology,Amazon Web Services,COURSE,4.7,Beginner,27k
15,AWS Fundamentals: Going Cloud-Native,Information Technology,Amazon Web Services,COURSE,4.7,Beginner,110k
16,AWS Fundamentals: Migrating to the Cloud,Information Technology,Amazon Web Services,COURSE,4.5,Intermediate,13k
17,Aboriginal Worldviews and Education,Social Sciences,University of Toronto,COURSE,4.7,Mixed,6.6k
18,Academic English: Writing,Business,"University of California, Irvine",SPECIALIZATION,4.7,Beginner,540k
19,Accelerated Computer Science Fundamentals,Computer Science,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Intermediate,22k
20,Access Controls,Information Technology,(ISC)簡,COURSE,4.6,Beginner,2.9k
21,Accounting Analytics,Business,University of Pennsylvania,COURSE,4.5,Mixed,80k
22,Accounting for Decision Making,Business,University of Michigan,COURSE,4.8,Intermediate,9.9k
23,Achieving Personal and Professional Success,Personal Development,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,110k
24,Actualizaci籀n en el manejo del paciente con diabetes mellitus tipo 2,Health,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.8,Mixed,23k
25,Addiction Treatment: Clinical Skills for Healthcare Providers,Health,Yale University,COURSE,4.8,Beginner,9.2k
26,Advanced Business Analytics,Data Science,University of Colorado Boulder,SPECIALIZATION,4.5,Intermediate,78k
27,Advanced Data Science with IBM,Data Science,IBM,SPECIALIZATION,4.4,Advanced,320k
28,Advanced Machine Learning,Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Advanced,190k
29,Advanced Machine Learning with TensorFlow on Google Cloud Platform,Data Science,Google Cloud,SPECIALIZATION,4.5,Advanced,35k
30,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Business,Erasmus University Rotterdam,COURSE,4.7,Advanced,29k
31,Advertising and Society,Social Sciences,Duke University,COURSE,4.8,Mixed,14k
32,Age of Cathedrals,Arts and Humanities,Yale University,COURSE,4.7,Beginner,21k
33,Agile Development,Business,University of Virginia,SPECIALIZATION,4.7,Beginner,94k
34,Agile Meets Design Thinking,Computer Science,University of Virginia,COURSE,4.7,Beginner,69k
35,Agile with Atlassian Jira,Computer Science,Atlassian,COURSE,4.7,Beginner,40k
36,Agile 邽 Scrum 赲 ?訄訇郋?迮 郇訄迡 郈?郋迮郕?訄邾邽 邽 郈?郋迡?郕?訄邾邽,Business,ScrumTrek,COURSE,4.9,Beginner,12k
37,Algorithmic Toolbox,Computer Science,University of California San Diego,COURSE,4.7,Intermediate,220k
38,Algorithms,Computer Science,Stanford University,SPECIALIZATION,4.8,Intermediate,150k
39,Algorithms for Battery Management Systems,Computer Science,University of Colorado System,SPECIALIZATION,4.8,Intermediate,14k
40,American Contract Law I,Social Sciences,Yale University,COURSE,4.9,Beginner,18k
41,An Introduction to American Law,Business,University of Pennsylvania,COURSE,4.8,Beginner,23k
42,An Introduction to Consumer Neuroscience & Neuromarketing,Business,Copenhagen Business School,COURSE,4.7,Beginner,69k
43,An Introduction to Programming the Internet of Things (IOT),Business,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,270k
44,Analysing: Numeric and digital literacies,Business,Macquarie University,SPECIALIZATION,4.6,Beginner,7.9k
45,Anatomy,Health,University of Michigan,SPECIALIZATION,4.8,Beginner,30k
46,"Anatomy of the Chest, Abdomen, and Pelvis",Health,Yale University,COURSE,4.8,Intermediate,36k
47,Anatomy: Musculoskeletal and Integumentary Systems,Health,University of Michigan,COURSE,4.8,Beginner,20k
48,Ancient Philosophy: Aristotle and His Successors,Arts and Humanities,University of Pennsylvania,COURSE,4.8,Mixed,8.1k
49,Android App Development,Computer Science,Vanderbilt University,SPECIALIZATION,4.5,Beginner,120k
50,Animal Behaviour and Welfare,Health,The University of Edinburgh,COURSE,4.8,Mixed,71k
51,Antibiotic Stewardship,Health,Stanford University,COURSE,4.5,Advanced,11k
52,Anticorrupci籀n: Introducci籀n a conceptos y perspectiva pr獺ctica,Social Sciences,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.8,Beginner,11k
53,Antimicrobial resistance - theory and methods,Health,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,63k
54,Applied Data Science,Data Science,IBM,SPECIALIZATION,4.6,Beginner,220k
55,Applied Data Science Capstone,Data Science,IBM,COURSE,4.7,Intermediate,42k
56,Applied Data Science with Python,Data Science,University of Michigan,SPECIALIZATION,4.5,Intermediate,480k
57,Applied Machine Learning in Python,Data Science,University of Michigan,COURSE,4.6,Intermediate,150k
58,"Applied Plotting, Charting & Data Representation in Python",Data Science,University of Michigan,COURSE,4.6,Intermediate,97k
59,Aprende a programar con Python,Computer Science,Universidad Austral,SPECIALIZATION,4.2,Beginner,6.6k
60,Aprender,Social Sciences,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.8,Mixed,200k
61,Aprendiendo a aprender: Poderosas herramientas mentales con las que podr獺s dominar temas dif穩ciles (Learning How to Learn),Personal Development,University of California San Diego,COURSE,4.9,Beginner,180k
62,Architecting with Google Cloud Platform ?交隤?,Computer Science,Google Cloud,SPECIALIZATION,4.5,Intermediate,4.2k
63,Architecting with Google Compute Engine,Information Technology,Google Cloud,SPECIALIZATION,4.7,Intermediate,310k
64,Architecting with Google Kubernetes Engine ?交隤?,Computer Science,Google Cloud,SPECIALIZATION,4.5,Beginner,3.9k
65,Arizona State University TESOL,Language Learning,Arizona State University,PROFESSIONAL CERTIFICATE,4.9,Beginner,150k
66,Art & Activity: Interactive Strategies for Engaging with Art,Arts and Humanities,The Museum of Modern Art,COURSE,4.8,Mixed,79k
67,Art & Ideas: Teaching with Themes,Arts and Humanities,The Museum of Modern Art,COURSE,4.8,Mixed,31k
68,Arts and Culture Strategy,Arts and Humanities,National Arts Strategies,COURSE,4.6,Mixed,15k
69,Arts and Heritage Management,Arts and Humanities,Universit? Bocconi,COURSE,4.8,Mixed,15k
70,Aspectos b獺sicos de la planificaci籀n y la gesti籀n de proyectos,Business,University of Virginia,COURSE,4.9,Beginner,10k
71,Astrobiology and the Search for Extraterrestrial Life,Physical Science and Engineering,The University of Edinburgh,COURSE,4.7,Mixed,66k
72,Atenci籀n Primaria en Salud: El desaf穩o de las Enfermedades no Transmisibles,Health,Pontificia Universidad Cat籀lica de Chile,COURSE,4.8,Intermediate,33k
73,Autism Spectrum Disorder,Health,"University of California, Davis",COURSE,4.6,Mixed,56k
74,Autodesk CAD/CAM for Manufacturing,Physical Science and Engineering,Autodesk,SPECIALIZATION,4.8,Intermediate,7.3k
75,Autodesk CAD/CAM/CAE for Mechanical Engineering,Physical Science and Engineering,Autodesk,SPECIALIZATION,4.8,Intermediate,9.2k
76,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,Physical Science and Engineering,Autodesk,COURSE,4.7,Advanced,22k
77,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Physical Science and Engineering,Autodesk,COURSE,4.7,Advanced,9.7k
78,BIM Fundamentals for Engineers,Physical Science and Engineering,National Taiwan University,COURSE,4.6,Beginner,13k
79,Basic Statistics,Data Science,University of Amsterdam,COURSE,4.6,Beginner,180k
80,Bayesian Statistics: From Concept to Data Analysis,Data Science,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91k
81,Bayesian Statistics: Techniques and Models,Data Science,"University of California, Santa Cruz",COURSE,4.8,Intermediate,29k
82,Become a CBRS Certified Professional Installer by Google,Information Technology,Google - Spectrum Sharing,COURSE,4.9,Mixed,210k
83,Become a Journalist: Report the News!,Arts and Humanities,Michigan State University,SPECIALIZATION,4.7,Beginner,28k
84,Become a Sustainable Business Change Agent,Business,University of Colorado System,SPECIALIZATION,4.7,Intermediate,4.2k
85,Becoming a Sports Agent,Business,Case Western Reserve University,COURSE,4.7,Beginner,6.5k
86,Becoming a changemaker: Introduction to Social Innovation,Business,University of Cape Town,COURSE,4.8,Beginner,61k
87,Behavioral Finance,Business,Duke University,COURSE,4.4,Mixed,55k
88,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,Business,University of Michigan,COURSE,4.6,Mixed,2.3k
89,Big Data ??Introducci籀n al uso pr獺ctico de datos masivos,Data Science,Universitat Aut簷noma de Barcelona,SPECIALIZATION,4.5,Beginner,8.8k
90,Biohacking Your Brain's Health,Business,Emory University,COURSE,4.6,Beginner,35k
91,Biology Meets Programming: Bioinformatics for Beginners,Health,University of California San Diego,COURSE,4.4,Beginner,88k
92,Biostatistics in Public Health,Health,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,14k
93,Blended Language Learning: Design and Practice for Teachers,Language Learning,University of Colorado Boulder,COURSE,4.8,Intermediate,1.9k
94,Blockchain,Business,University at Buffalo,SPECIALIZATION,4.6,Intermediate,68k
95,Blockchain Revolution,Computer Science,INSEAD,SPECIALIZATION,4.7,Beginner,21k
96,Blockchain Revolution in Financial Services,Business,INSEAD,SPECIALIZATION,4.6,Beginner,1.6k
97,Blockchain: Foundations and Use Cases,Business,ConsenSys Academy,COURSE,4.7,Beginner,31k
98,Boosting Creativity for Innovation,Business,HEC Paris,COURSE,4.9,Beginner,9.5k
99,"Brand Management: Aligning Business, Brand and Behaviour",Business,London Business School,COURSE,4.9,Beginner,57k
100,Branding: The Creative Journey,Business,IE Business School,SPECIALIZATION,4.6,Beginner,26k
101,Budgeting and Scheduling Projects,Business,"University of California, Irvine",COURSE,4.7,Mixed,84k
102,Bugs 101: Insect-Human Interactions,Health,University of Alberta,COURSE,4.9,Beginner,15k
103,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Computer Science,Hebrew University of Jerusalem,COURSE,4.9,Mixed,95k
104,Building Batch Data Pipelines on GCP,Information Technology,Google Cloud,COURSE,4.5,Intermediate,7.3k
105,Building Conversational Experiences with Dialogflow,Computer Science,Google Cloud,COURSE,4.5,Beginner,22k
106,Building Resilient Streaming Analytics Systems on GCP,Information Technology,Google Cloud,COURSE,4.6,Intermediate,5.8k
107,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Computer Science,Google Cloud,COURSE,4.3,Intermediate,24k
108,Building Your Leadership Skills,Business,HEC Paris,COURSE,4.5,Mixed,67k
109,Business Analytics,Data Science,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,280k
110,Business English,Language Learning,Arizona State University,SPECIALIZATION,4.7,Intermediate,38k
111,Business English Communication Skills,Business,University of Washington,SPECIALIZATION,4.7,Intermediate,120k
112,Business English: Networking,Language Learning,University of Washington,COURSE,4.7,Intermediate,77k
113,Business Foundations,Business,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,510k
114,Business Model Innovation,Business,HEC Paris,COURSE,4.7,Mixed,13k
115,Business Statistics and Analysis,Data Science,Rice University,SPECIALIZATION,4.7,Beginner,110k
116,Business Strategies for A Better World,Business,University of Pennsylvania,SPECIALIZATION,4.7,Beginner,24k
117,Business Strategy,Business,University of Virginia,SPECIALIZATION,4.7,Beginner,89k
118,Business Technology Management,Business,Indian School of Business,SPECIALIZATION,4.5,Beginner,67k
119,Business Transformation with Google Cloud,Business,Google Cloud,COURSE,4.7,Beginner,10k
120,Business Writing,Business,University of Colorado Boulder,COURSE,4.8,Beginner,48k
121,Business and Financial Modeling,Business,University of Pennsylvania,SPECIALIZATION,4.5,Beginner,160k
122,C for Everyone: Programming Fundamentals,Computer Science,"University of California, Santa Cruz",COURSE,4.5,Beginner,31k
123,C# Programming for Unity Game Development,Computer Science,University of Colorado System,SPECIALIZATION,4.7,Beginner,36k
124,COVID-19 Contact Tracing,Data Science,Johns Hopkins University,COURSE,4.9,Beginner,220k
125,COVID-19: What You Need to Know (CME Eligible),Health,Osmosis,COURSE,4.8,Beginner,32k
126,"Cameras, Exposure, and Photography",Arts and Humanities,Michigan State University,COURSE,4.7,Mixed,130k
127,Camino a la Excelencia en Gesti籀n de Proyectos,Business,Pontificia Universidad Cat籀lica de Chile,COURSE,4.7,Beginner,340k
128,"Capstone: Retrieving, Processing, and Visualizing Data with Python",Data Science,University of Michigan,COURSE,4.6,Mixed,82k
129,Career Success,Business,"University of California, Irvine",SPECIALIZATION,4.4,Beginner,790k
130,Challenging Forensic Science: How Science Should Speak to Court,Social Sciences,University of Lausanne,COURSE,4.8,Beginner,31k
131,Chemicals and Health,Health,Johns Hopkins University,COURSE,4.7,Beginner,23k
132,Chicken Behaviour and Welfare,Health,The University of Edinburgh,COURSE,4.7,Mixed,19k
133,Child Nutrition and Cooking,Health,Stanford University,COURSE,4.7,Beginner,30k
134,Chinese for HSK 1,Language Learning,Peking University,COURSE,4.8,Beginner,22k
135,Cisco Networking Basics,Information Technology,Cisco,SPECIALIZATION,4.7,Beginner,57k
136,Classical Sociological Theory,Social Sciences,University of Amsterdam,COURSE,4.8,Mixed,51k
137,Claves de la Direcci籀n de Empresas,Business,IESE Business School,SPECIALIZATION,4.8,Beginner,51k
138,Climate Change and Health: From Science to Action,Health,Yale University,SPECIALIZATION,4.6,Beginner,4.8k
139,Clinical Terminology for International and U.S. Students,Health,University of Pittsburgh,COURSE,4.8,Beginner,32k
140,Cloud Computing,Computer Science,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,110k
141,Cloud Computing Basics (Cloud 101),Information Technology,LearnQuest,COURSE,4.5,Beginner,37k
142,Cloud Engineering with Google Cloud,Data Science,Google Cloud,PROFESSIONAL CERTIFICATE,4.7,Intermediate,310k
143,Coaching Skills for Managers,Business,"University of California, Davis",SPECIALIZATION,4.7,Intermediate,37k
144,Code Yourself! An Introduction to Programming,Computer Science,The University of Edinburgh,COURSE,4.7,Beginner,120k
145,Communication Skills for Engineers,Business,Rice University,SPECIALIZATION,4.7,Beginner,15k
146,Communication Strategies for a Virtual Age,Business,University of Toronto,COURSE,4.8,Beginner,43k
147,Compassionate Leadership Through Service Learning with Jane Goodall and Roots & Shoots,Business,University of Colorado Boulder,COURSE,4.9,Beginner,6.4k
148,"Competencias digitales. Herramientas de ofim獺tica (Microsoft Word, Excel, Power Point)",Personal Development,Universitat Aut簷noma de Barcelona,COURSE,4.7,Beginner,43k
149,Competitive Strategy and Organization Design,Business,Ludwig-Maximilians-Universit瓣t M羹nchen (LMU),SPECIALIZATION,4.7,Intermediate,350k
150,Computational Social Science,Data Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,5.8k
151,Computational Thinking for Problem Solving,Computer Science,University of Pennsylvania,COURSE,4.8,Beginner,33k
152,Computer Security and Systems Management,Information Technology,University of Colorado System,SPECIALIZATION,4.6,Beginner,27k
153,Conflict Management,Business,"University of California, Irvine",SPECIALIZATION,4.3,Beginner,66k
154,Construction Cost Estimating and Cost Control,Business,Columbia University,COURSE,4.7,Beginner,19k
155,Construction Management,Business,Columbia University,SPECIALIZATION,4.7,Beginner,61k
156,Construction Project Management,Business,Columbia University,COURSE,4.8,Beginner,43k
157,Construction Scheduling,Business,Columbia University,COURSE,4.8,Beginner,15k
158,Contabilidad para no contadores,Business,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.7,Beginner,220k
159,Content Strategy for Professionals,Business,Northwestern University,SPECIALIZATION,4.5,Beginner,27k
160,Continuous Delivery & DevOps,Computer Science,University of Virginia,COURSE,4.6,Beginner,26k
161,Control of Mobile Robots,Physical Science and Engineering,Georgia Institute of Technology,COURSE,4.8,Mixed,49k
162,Convolutional Neural Networks,Computer Science,deeplearning.ai,COURSE,4.9,Intermediate,240k
163,Convolutional Neural Networks in TensorFlow,Computer Science,deeplearning.ai,COURSE,4.7,Intermediate,46k
164,Corporate & Commercial Law I: Contracts & Employment Law,Business,University of Illinois at Urbana-Champaign,COURSE,4.8,Intermediate,10k
165,Corporate Finance Essentials,Business,IESE Business School,COURSE,4.8,Mixed,56k
166,Corporate Strategy,Business,UCL School of Management,COURSE,4.8,Beginner,7.8k
167,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Business,Universit? Bocconi,COURSE,4.6,Mixed,10k
168,"Correcci籀n, estilo y  variaciones de la lengua espa簽ola",Language Learning,Universitat Aut簷noma de Barcelona,COURSE,4.6,Beginner,75k
169,Cost and Economics in Pricing Strategy,Business,University of Virginia,COURSE,4.8,Beginner,15k
170,Costos para los Negocios,Business,Universidad de Chile,COURSE,4.8,Intermediate,43k
171,Crash Course on Python,Data Science,Google,COURSE,4.8,Beginner,81k
172,Creative Problem Solving,Personal Development,University of Minnesota,COURSE,4.3,Mixed,140k
173,Creative Writing,Arts and Humanities,Wesleyan University,SPECIALIZATION,4.6,Beginner,140k
174,Creative Writing: The Craft of Plot,Language Learning,Wesleyan University,COURSE,4.7,Mixed,120k
175,"Creatividad, dise簽o e innovaci籀n: T矇cnicas y herramientas",Social Sciences,Arizona State University,SPECIALIZATION,4.7,Beginner,150k
176,Cuidado de heridas en el 獺mbito hospitalario,Health,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.8,Intermediate,26k
177,Cuidados y procedimientos generales en la atenci籀n del reci矇n nacido,Health,Universidad de Chile,COURSE,4.8,Intermediate,22k
178,Culture-Driven Team Building,Business,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,17k
179,Curanderismo: Traditional Healing Using Plants,Arts and Humanities,University of New Mexico,COURSE,4.6,Beginner,5.5k
180,Customer Segmentation and Prospecting,Business,Northwestern University,COURSE,4.7,Beginner,18k
181,Cybersecurity,Information Technology,"University of Maryland, College Park",SPECIALIZATION,4.5,Intermediate,99k
182,Cybersecurity and Its Ten Domains,Information Technology,University System of Georgia,COURSE,4.2,Beginner,140k
183,Cybersecurity for Business,Information Technology,University of Colorado System,SPECIALIZATION,4.6,Beginner,23k
184,C籀mo hablar bien en p繳blico,Personal Development,Universitat Aut簷noma de Barcelona,COURSE,4.8,Beginner,55k
185,Dairy Production and Management,Health,The Pennsylvania State University,COURSE,4.8,Mixed,23k
186,Data Analysis and Interpretation,Data Science,Wesleyan University,SPECIALIZATION,4.4,Beginner,100k
187,Data Analysis and Presentation Skills: the PwC Approach,Business,PwC,SPECIALIZATION,4.6,Beginner,220k
188,Data Analysis with Python,Data Science,IBM,COURSE,4.7,Beginner,110k
189,Data Analytics for Lean Six Sigma,Data Science,University of Amsterdam,COURSE,4.8,Beginner,24k
190,Data Collection and Processing with Python,Data Science,University of Michigan,COURSE,4.7,Intermediate,19k
191,Data Engineering on Google Cloud Platform ?交隤?,Data Science,Google Cloud,SPECIALIZATION,4.4,Intermediate,3k
192,Data Engineering with Google Cloud,Computer Science,Google Cloud,PROFESSIONAL CERTIFICATE,4.6,Intermediate,120k
193,"Data Engineering, Big Data, and Machine Learning on GCP",Data Science,Google Cloud,SPECIALIZATION,4.6,Intermediate,120k
194,Data Management for Clinical Research,Health,Vanderbilt University,COURSE,4.7,Beginner,42k
195,Data Mining,Data Science,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,Intermediate,140k
196,Data Science,Data Science,Johns Hopkins University,SPECIALIZATION,4.5,Beginner,830k
197,Data Science Math Skills,Math and Logic,Duke University,COURSE,4.5,Beginner,140k
198,Data Science Methodology,Data Science,IBM,COURSE,4.6,Beginner,89k
199,Data Science: Foundations using R,Data Science,Johns Hopkins University,SPECIALIZATION,4.6,Beginner,740k
200,Data Science: Statistics and Machine Learning,Data Science,Johns Hopkins University,SPECIALIZATION,4.4,Intermediate,210k
201,Data Visualization and Communication with Tableau,Data Science,Duke University,COURSE,4.7,Mixed,130k
202,Data Visualization with Advanced Excel,Data Science,PwC,COURSE,4.8,Beginner,60k
203,Data Visualization with Python,Data Science,IBM,COURSE,4.6,Intermediate,66k
204,Data Visualization with Tableau,Data Science,"University of California, Davis",SPECIALIZATION,4.5,Beginner,96k
205,Data Warehousing for Business Intelligence,Data Science,University of Colorado System,SPECIALIZATION,4.5,Advanced,140k
206,Data and Health Indicators in Public Health Practice,Health,Johns Hopkins University,COURSE,4.7,Beginner,18k
207,Data-driven Decision Making,Business,PwC,COURSE,4.6,Beginner,120k
208,Databases and SQL for Data Science,Data Science,IBM,COURSE,4.7,Beginner,110k
209,De-Mystifying Mindfulness,Personal Development,Universiteit Leiden,COURSE,4.8,Beginner,150k
210,Decision-Making and Scenarios,Business,University of Pennsylvania,COURSE,4.6,Mixed,31k
211,Deep Learning,Data Science,deeplearning.ai,SPECIALIZATION,4.8,Intermediate,690k
212,Democracia y decisiones p繳blicas. Introducci籀n al an獺lisis de pol穩ticas p繳blicas,Social Sciences,Universitat Aut簷noma de Barcelona,COURSE,4.8,Beginner,44k
213,Dentistry 101,Health,University of Michigan,COURSE,4.7,Beginner,4.5k
214,Dermatology: Trip to skin,Health,Novosibirsk State University ,COURSE,4.4,Beginner,8.2k
215,Design Thinking for Innovation,Business,University of Virginia,COURSE,4.6,Beginner,240k
216,Design Thinking for the Greater Good: Innovation in the Social Sector,Social Sciences,University of Virginia,COURSE,4.6,Beginner,17k
217,Design and Interpretation of Clinical Trials,Health,Johns Hopkins University,COURSE,4.7,Mixed,67k
218,Design and Make Infographics (Project-Centered Course),Data Science,Michigan State University,COURSE,4.7,Mixed,97k
219,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,Business,The University of Sydney,COURSE,4.6,Intermediate,19k
220,Developing APIs with Google Cloud's Apigee API Platform,Computer Science,Google Cloud,SPECIALIZATION,4.6,Intermediate,16k
221,Developing Applications with Google Cloud Platform,Computer Science,Google Cloud,SPECIALIZATION,4.7,Intermediate,300k
222,Developing Applications with Google Cloud Platform ?交隤?,Computer Science,Google Cloud,SPECIALIZATION,4.8,Intermediate,4k
223,Developing Industrial Internet of Things,Computer Science,University of Colorado Boulder,SPECIALIZATION,4.6,Intermediate,8k
